//   MS_U16 VIF_COEF_TABLE[917] =
   // B_EQ : 0~55
   0x0009, 0x0003, 0x000B, 0x1FE1, 0x002F, 0x1FD0, 0x001F, 0x1FF2, 0x001A, 0x1FB4, 0x008A, 0x1F5E, 0x0077, 0x1FDC, 0x1FFC,
   0x1FBB, 0x00F1, 0x1E79, 0x0165, 0x1FC9, 0x1E4C, 0x037C, 0x0BCA, 0x037C, 0x1E4C, 0x1FC9, 0x0165, 0x1E79, 0x00F1, 0x1FBB,
   0x1FFC, 0x1FDC, 0x0077, 0x1F5E, 0x008A, 0x1FB4, 0x001A, 0x1FF2, 0x001F, 0x1FD0, 0x002F, 0x1FE1, 0x000B, 0x0003, 0x0009,
   0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,0x0000,

   // VHF_L_B_SOS21 : 56~80
   0x0276, 0x06ED, 0x020E, 0x058A, 0x0105,
   // VHF_L_B_SOS22
   0x02F0, 0x067C, 0x0208, 0x0510, 0x017D,
   // VHF_L_B_SOS31
   0x01FA, 0x072E, 0x00D2, 0x0606, 0x0200,
   // VHF_L_B_SOS32
   0x024D, 0x0754, 0x00AC, 0x05B3, 0x0200,
   // VHF_L_B_SOS33
   0x0308, 0x065F, 0x01FB, 0x04F8, 0x01A6,

   // VHF_H_B_SOS21 : 81~105
   0x0276, 0x06ED, 0x020E, 0x058A, 0x0105,
   // VHF_H_B_SOS22
   0x02F0, 0x067C, 0x0208, 0x0510, 0x017D,
   // VHF_H_B_SOS31
   0x01FA, 0x072E, 0x00D2, 0x0606, 0x0200,
   // VHF_H_B_SOS32
   0x024D, 0x0754, 0x00AC, 0x05B3, 0x0200,
   // VHF_H_B_SOS33
   0x0308, 0x065F, 0x01FB, 0x04F8, 0x01A6,

   // UHF_B_SOS21 : 106~130
   0x0276, 0x06ED, 0x020E, 0x058A, 0x0105,
   // UHF_B_SOS22
   0x02F0, 0x067C, 0x0208, 0x0510, 0x017D,
   // UHF_B_SOS31
   0x01FA, 0x072E, 0x00D2, 0x0606, 0x0200,
   // UHF_B_SOS32
   0x024D, 0x0754, 0x00AC, 0x05B3, 0x0200,
   // UHF_B_SOS33
   0x0308, 0x065F, 0x01FB, 0x04F8, 0x01A6,

   // G_EQ : 131~186
   0x0009, 0x0003, 0x000B, 0x1FE1, 0x002F, 0x1FD0, 0x001F, 0x1FF2, 0x001A, 0x1FB4, 0x008A, 0x1F5E, 0x0077, 0x1FDC, 0x1FFC,
   0x1FBB, 0x00F1, 0x1E79, 0x0165, 0x1FC9, 0x1E4C, 0x037C, 0x0BCA, 0x037C, 0x1E4C, 0x1FC9, 0x0165, 0x1E79, 0x00F1, 0x1FBB,
