0x81, 0xC8, 0x81, 0xC6, 0x81, 0xC0, 0x81, 0xB5, 0x81, 0xA6, 0x81, 0x93, 0x81, 0x7D, 0x81, 0x63,
0x81, 0x47, 0x81, 0x28, 0x81, 0x06, 0x80, 0xE4, 0x80, 0xBF, 0x80, 0x9A, 0x80, 0x75, 0x80, 0x50,
0x80, 0x2C, 0x80, 0x08, 0x8F, 0xE7, 0x8F, 0xC7, 0x8F, 0xA9, 0x8F, 0x8E, 0x8F, 0x75, 0x8F, 0x60,
0x8F, 0x4D, 0x8F, 0x3E, 0x8F, 0x32, 0x8F, 0x2A, 0x8F, 0x24, 0x8F, 0x22, 0x8F, 0x22, 0x8F, 0x25,
0x8F, 0x2B, 0x8F, 0x33, 0x8F, 0x3D, 0x8F, 0x48, 0x8F, 0x55, 0x8F, 0x63, 0x8F, 0x72, 0x8F, 0x81,
0x8F, 0x90, 0x8F, 0x9F, 0x8F, 0xAE, 0x8F, 0xBC, 0x8F, 0xC9, 0x8F, 0xD5, 0x8F, 0xDF, 0x8F, 0xE9,
0x8F, 0xF0, 0x8F, 0xF7, 0x8F, 0xFB, 0x8F, 0xFF, 0x80, 0x00, 0x80, 0x01, 0x80, 0x00, 0x8F, 0xFE,
0x8F, 0xFB, 0x8F, 0xF7, 0x8F, 0xF2, 0x8F, 0xED, 0x8F, 0xE7, 0x8F, 0xE2, 0x8F, 0xDC, 0x8F, 0xD6,
0x8F, 0xD1, 0x8F, 0xCD, 0x8F, 0xC8, 0x8F, 0xC5, 0x8F, 0xC2, 0x8F, 0xC0, 0x8F, 0xBF, 0x8F, 0xBF,
0x8F, 0xC0, 0x8F, 0xC1, 0x8F, 0xC3, 0x8F, 0xC6, 0x8F, 0xCA, 0x8F, 0xCE, 0x8F, 0xD3, 0x8F, 0xD8,
0x8F, 0xDE, 0x8F, 0xE4, 0x8F, 0xE9, 0x8F, 0xEF, 0x8F, 0xF5, 0x8F, 0xFA, 0x8F, 0xFF, 0x80, 0x04,
